slide_id,0 - 200 um,200 - 400 um,400 - 600 um,600 - 800 um,800 - 1000 um,1000 - 1200 um,1200 - 1400 um,1400 - 1600 um,1600 - 1800 um,1800 - 2000 um,2000+ um,mean_hole_size,median_hole_size,number_holes,steatosis_score,holes_fraction,number_holes_per_100_um2,pc1,pc2,UMAP_0,UMAP_1
Sl130,0.044563417991488864,0.05053716809448436,0.04013790676124612,0.03008716727408041,0.026257375234769276,0.018038475160197166,0.014817675505964772,0.012269211983869184,0.010290972367829776,0.007631329044575523,0.0467177581122217,516.7934252,258.0,4715,3.0,0.3013484572293787,0.3192688807783033,6.004620880274461,0.21096940410526138,7.398552,7.4219413
Sl132,0.0016370680783372167,0.0005540313759567875,0.00018653206913429973,0.00011616989788945973,0.00018272786071690312,0.00013522238990192523,0.0,0.00012104305889470082,6.61492457497071e-05,0.0,0.0,457.0240964,118.0,498,0.0,0.002998943976581,0.0230383431768594,-3.9734939444046726,1.4689818543261532,15.389829,2.836126
Sl133,0.003388596985920239,0.0012395243436209207,0.00048580946710035045,0.0002868714356492768,8.637342304956964e-05,0.0002367058794461107,0.00026987590172654607,0.0003169215033823252,0.00017217212272848921,0.00020821578511181566,0.0010588134028152968,461.2148148,122.0,405,0.0,0.0077498802660507,0.0150775087418475,-3.8293261862992463,1.4603091219438145,15.308735,2.8420238
Sl134,0.03932171983810451,0.05363892671300745,0.0538274947272627,0.04533487036599855,0.03615911015064932,0.02303956570401216,0.02137573898618096,0.01654773822180236,0.015259921090895856,0.011687829831112296,0.05180498854782554,589.5846708,343.0,10281,3.0,0.3679979045448496,0.3323682922574623,9.322610749535276,0.9171119071108552,6.8604903,7.692593
Sl135,0.0007077496280385329,0.00036807247741470374,0.00018530651956789922,6.408949800410494e-05,0.00011141972034282136,5.917681337565038e-05,2.3328240235226607e-05,7.98802763076795e-05,3.196053150756737e-05,6.653180534417295e-05,0.00021486685248264115,299.4764706,139.0,510,0.0,0.001912382362621,0.0222664651316829,-4.049952887943856,1.2718777842419824,16.214134,2.9000478
Sl136,0.005067411774100746,0.0021872129829472145,0.0011585169100044935,0.0007422318911757126,0.00013518534077239952,0.00016426091379111475,0.00016587026490430288,0.00020857166862027355,0.0,0.0002483762381505713,0.0008320335872864994,298.2273782,150.0,431,1.0,0.010909671582663,0.0259269656882775,-3.813547780914773,1.096022154265276,15.939066,3.3339603
Sl137,0.06856920620078824,0.03352553946416289,0.016086303053587405,0.006842608144859711,0.0035407763562539008,0.0021208900389311195,0.002133461185508257,0.0015935542914481218,0.0008191723041014684,0.00022162448247930525,0.004069695269297889,240.4041086,148.0,6815,2.0,0.1395228307914183,0.3148721954376855,-0.8675137523230023,-2.953648158772728,11.480919,7.9992347
Sl138,0.037555610465783665,0.04918034469651599,0.04744479917669544,0.03901164430133137,0.028260384083951727,0.024769103788349574,0.018582189103012597,0.012853351190732196,0.009978628308104713,0.009854772838802582,0.038193194328746446,540.8328879,312.0,5613,3.0,0.3156840222820263,0.3068970864799392,7.163603162246995,0.6216919797158755,7.086117,7.584222
Sl140,0.026354712116727637,0.022433969020838152,0.012984833619007678,0.010494645159527664,0.006635396241552264,0.0034546475782708764,0.0019562973192454778,0.0012107617578607647,0.0013790559285906101,0.0013193001209020304,0.0024629181109739836,311.1191085,178.0,2737,2.0,0.0906865368828106,0.1651348768739536,-1.5047428535026472,-0.3880388562989443,12.525654,6.8329015
Sl141,0.02367678035947269,0.033619139312025856,0.03494819586365669,0.032520602179986736,0.02669312180528142,0.018218513004231347,0.01657670944160015,0.011808875673537406,0.010938948744581971,0.007280061085685503,0.045758101644486945,687.7477253,370.0,16046,3.0,0.2620390485904686,0.2163693326616232,6.14864196989594,1.5787172857934313,7.470041,8.011245
Sl143,0.04094651236036826,0.0465511774719211,0.037664210747268854,0.027822294145033854,0.015676907248116843,0.013671693041616067,0.009288922415609578,0.00821329041051854,0.0059765828808569016,0.003617070095335511,0.01803312957137848,443.171982,248.0,5111,3.0,0.227461790388024,0.2991815740385119,3.259370266247632,-0.8159035437973907,8.936059,7.3676686
Sl144,0.04513435607605783,0.04197466729963564,0.03509976928071328,0.02725246666945849,0.017532941271913752,0.011880305193488734,0.009044718644406593,0.006859027889594365,0.005358355422850012,0.003938562202519339,0.017943679028359198,411.1280281,213.0,17379,3.0,0.2220188487569784,0.2940652027355574,3.183249180661017,-1.7158116833675345,9.139802,8.027524
Sl145,0.0189466843638938,0.007753246386952251,0.0026470210969477648,0.0016148049541453737,0.0009578989344849986,0.00041705083119831664,0.0005905872310722982,0.0006884787195538413,0.000488842238062055,0.0002316625070663194,0.0020082815051795395,284.7166007,138.0,5307,0.0,0.036344558732212,0.0766452249738327,-3.167878787497723,0.09043143098950904,14.557607,5.650456
Sl146,0.026412888399777477,0.035290409129088464,0.03401003569478437,0.031988024741791625,0.024799981005361904,0.019241065910453905,0.016636192396325,0.011949096738921965,0.007460092184103482,0.006041563827240853,0.015537001406544067,536.1859439,315.0,3173,2.0,0.2293663514343931,0.2269843498900578,4.599848801987836,1.0383586051829077,7.867126,7.336344
Sl148,0.026861410063017212,0.028455647513313632,0.028253114655977553,0.024179390282874216,0.016796016355601125,0.014746962779346411,0.008410240559873494,0.0056259281610197154,0.0035296689798013318,0.003405292433787617,0.012335780191133228,459.9557275,253.0,4653,2.0,0.172599452148345,0.2032944650117044,1.879973835844632,0.18158594695943853,10.137515,6.7549095
Sl150,0.0024581138762841356,0.0009718564113414575,0.0005306344583857545,0.00031350206376202865,0.0003601408684111761,0.00028252405389039137,0.00019545923580996965,0.00021753321478905832,0.0001289796175299585,0.0002761394933495798,0.0011047011190604907,309.488568,137.0,831,0.0,0.006839584412614,0.0322171973337617,-3.8995222509087712,1.2078045993071571,15.91769,3.044738
Sl151,0.006311384396891602,0.001762504621288511,0.0009341430043771034,0.0006509288957491292,0.00023682586856074245,0.000521657809000577,0.00025944441069402534,0.00017376148476012435,7.109131320898327e-05,0.00022105199680239762,0.0004499131424202973,248.4820652,124.0,1840,0.0,0.0115927069553462,0.0278632317972838,-3.887077354906374,0.825336889395123,16.795889,3.5017438
Sl152,0.0040879081747458865,0.002541611781090269,0.0013184394352660064,0.0012907400548646442,0.0009018931515640637,0.00040677212295817306,0.00044023667931830234,0.00033903589791410934,0.0003268226184777568,0.0001937272015188427,0.001831059948089992,544.5822887,153.0,4946,1.0,0.0136782470521298,0.064654727715184,-3.3605614121071268,1.3274353107366146,14.89586,3.3217409
Sl153,0.005603584224009048,0.0028845684517891934,0.0012893218999542383,0.0007613201779958349,0.0006575687236937513,0.00031095021266272044,0.0003099980065623932,0.0002486332102195099,0.00026057554184333624,0.00019328586842540685,0.0010208509362651097,323.9635072,146.0,4083,0.0,0.0135406572669612,0.0427267022774611,-3.6266616215850176,0.8921348977372187,15.734456,3.7733805
Sl154,0.025384903977076795,0.01878324600243277,0.015518795470552417,0.012851333436477146,0.009249794884225069,0.006102841591381789,0.005043009956887909,0.0033151673441889603,0.0025883324964373123,0.002022000358745232,0.005802556221152679,386.5500951,182.0,15770,2.0,0.1066619816328961,0.1583250919054872,-0.3164732088031276,-0.5714254139281534,11.883098,7.3159614
Sl155,0.02038476807225211,0.014227235403194498,0.01349182884672987,0.013894716889665308,0.014240498445676665,0.01315538180291155,0.010531471245316197,0.007882323238765851,0.005706935544744279,0.005136813940254601,0.016894046547118693,601.6680446,202.0,8709,2.0,0.1355460197055376,0.1245347682699092,1.3984279056456146,1.4391713377125586,9.757894,6.8811884
Sl156,0.03555700473312866,0.03772549414788503,0.02957868052490528,0.02083832179005504,0.013605640662257628,0.00980728552749509,0.006505369650484374,0.0042617313845762644,0.002677705591468325,0.002050016115081823,0.004500859580297587,373.0133995,223.0,22986,3.0,0.1671081097076351,0.9469509723494968,1.8138823631216965,-2.935940380835271,8.673942,5.070319
Sl157,0.0015636011376008775,0.0006964712821431184,0.0003258015101684624,0.0001944135390117439,0.0002673303173107745,0.00014913063349910778,0.00012055378308866825,0.0001155981435173325,0.00011499624463042159,8.005932256191186e-05,0.0004238710007369355,365.2378211,143.0,2258,0.0,0.0040518269061657,0.031795813261048,-3.8767232323734317,1.2653443871628542,15.718788,2.9625463
Sl158,0.04022991445874884,0.04916021052345131,0.04469995287983215,0.033986071766164166,0.02294898775301342,0.015486985085836126,0.010122349460561486,0.007445533174591088,0.006441691240916995,0.004895797591977417,0.02163316215279218,467.5268293,268.0,7995,2.0,0.2570506560878852,0.3124860341412147,4.358895794667871,-0.9169322328325236,8.50365,7.6934676
Sl159,0.03637401293820888,0.03985343906347531,0.03392874756603577,0.02545346570955549,0.02183524295099251,0.016210731695209923,0.013237061738668236,0.010910665220291778,0.00864108469671142,0.004602973942468057,0.025262497753000157,475.9847229,254.0,24612,3.0,0.2363099230383076,0.2630789868118455,4.597337060884759,-0.8756964173964387,8.457064,8.134646
Sl160,0.023516055735616076,0.015229229971555661,0.009439184031820496,0.005907263168571171,0.003892329553670618,0.002684369575759113,0.001466091128554549,0.0011817311514679253,0.0009637978482334518,0.0006107956905400783,0.0028223081814868984,298.8223548,160.0,11568,2.0,0.0677131561049892,0.1351229197452957,-2.020353436337337,-0.6106027101180918,13.268625,7.3186917
Sl161,0.023035440938619926,0.033003519019613674,0.02694568907251254,0.01941785894280702,0.011494615181346052,0.006836222191972884,0.003643397916899724,0.003587807681399102,0.0015822564167890935,0.0007321389524691773,0.0027941838860598353,411.4004982,282.0,7628,2.0,0.1330731300674159,0.1729200854807838,0.3443380056043365,-0.48230255158075924,10.916468,6.96311
Sl162,0.0065188868875525365,0.003577986103641812,0.002300999136958187,0.0017798469109831733,0.0016157359253006582,0.0008380269688647228,0.0009057002084383791,0.0002606854777728419,0.00041344925631326193,0.00019295756113982477,0.0029289520011163022,378.1812725,151.0,2499,1.0,0.0213332264380817,0.0629719160026062,-3.378130280625533,1.0443599422825873,15.295209,3.5775838
Sl163,0.03861514906808189,0.025059821374565,0.01586486558741033,0.01157756736343979,0.00900802893666881,0.005405029524004578,0.004848079132763634,0.0015774466492830834,0.0029409763014734574,0.0008468875402264817,0.003367985327078815,296.235039,165.0,6918,1.0,0.1191118365667722,0.2190720719955284,-0.6299444216411919,-1.1775663538790289,12.054638,7.4907565
Sl164,0.005741144961970503,0.0016536788540445282,0.000514004269710757,0.00026654813755664915,0.0003472821748156063,0.0003089501581561846,0.00012113806495141727,0.00013519807395702432,0.0,0.0,0.0010445845364930588,373.3950437,129.0,686,0.0,0.0101325292215232,0.072340711627935,-3.844425800639736,1.0942171323924257,15.557347,3.0958922
Sl165,0.027462429352632683,0.031138665410525946,0.031309935623119754,0.027954423331089252,0.022190793695477967,0.018866616595353155,0.01602337404302557,0.013529682061220823,0.012458820163555248,0.010176980081688025,0.06563003252384295,730.465899,315.0,14589,3.0,0.2767417526047896,0.2411067879554012,6.470642807337428,2.1651989198889283,7.2291975,7.907209
Sl166,0.04084930663397767,0.04163350278701228,0.038887304068046476,0.03692204736967558,0.033414894485681544,0.026695328057519733,0.021873510962030267,0.017479662400235695,0.01372480050785297,0.013334991794683832,0.06812743181136512,658.1799223,283.0,21098,3.0,0.3529427808780812,0.2879078532118972,9.124672339807187,1.1980738123017736,6.9348655,7.6412115
Sl167,0.014887668515828583,0.009089790863143519,0.005709975108342448,0.003058402970503229,0.0018419059856724107,0.0008531051640117894,0.0008457287043627181,0.0005418349763137929,0.0002818156743037012,0.000506668834152005,0.0028603918388861067,286.7142146,148.0,6029,1.0,0.0404772886355203,0.0919011136385246,-2.9577363151365397,0.1527276540466602,14.436285,5.554346
Sl168,0.02059328428500387,0.02195714275074305,0.02298584390027647,0.02082904259398567,0.018446323534402086,0.015116985938715802,0.011396917492520404,0.00807864121932492,0.007324603758060464,0.006083144157671561,0.03139914672380117,614.3575984,305.0,8311,2.0,0.1842110761702944,0.158024653930932,3.1245652186030033,1.7165743904595816,8.357017,7.0009727
Sl169,0.03859689592564646,0.021758778066256583,0.010330733557677114,0.005141521372099373,0.0025311420992229785,0.002130963703787472,0.0011557410069139191,0.0007472256164955795,0.0009258716550245126,0.000604648001972463,0.003951796343707151,257.5260632,149.0,10628,1.0,0.0878753173488036,0.1959236527919678,-1.8158732197013945,-1.4838110581584334,12.911538,7.5289264
Sl170,0.021941537465174674,0.029649520455569175,0.03336644672867474,0.034962817275323174,0.03143178988964569,0.02863976947099666,0.021165266949428656,0.018705122619790102,0.01455359974583613,0.011264860468147687,0.05328869060639129,757.4809715,436.0,7988,3.0,0.298969421674978,0.2115018498562299,8.312196365634259,3.402611341168112,6.9817786,7.825629
Sl171,0.027006284492569983,0.03791906643935641,0.03658878150737632,0.027113373849002607,0.023371571056430417,0.01481799667474336,0.013335872834910865,0.010620060566816324,0.007403983222873123,0.005651358570874597,0.03599732056207272,602.2149028,337.0,2778,2.0,0.2398256700168524,0.2169443679690654,4.509113374538864,1.3100138379954305,7.944106,7.3374925
Sl173,0.055203154788339,0.03944765489064802,0.022612042288340004,0.014086243292250708,0.00947000517589466,0.007136049553854793,0.005057042061665185,0.003308629722502598,0.0025492024009977077,0.0023819351659826213,0.015153799434945549,337.1895206,174.0,18837,2.0,0.1764057589518266,0.3085238770985001,1.1117638457619776,-2.5961492879900483,10.597773,8.279487
Sl174,0.03752699364782092,0.04444173639254714,0.04150811123115691,0.030930090453028674,0.021548882447578216,0.012836975861985562,0.009421586383709242,0.008069834974726445,0.006144984569376205,0.004463063792276723,0.019946353289232086,471.183712,265.0,23330,3.0,0.2368386128065995,0.2744416910517241,4.168138400591172,-1.5043404267475078,8.730463,8.178701
Sl175,0.050625128204546496,0.032486777576876485,0.01884281419367155,0.013336133682595674,0.011095192579902274,0.008170440027142772,0.006499003980680418,0.004267346821756281,0.004031496053194838,0.003230460422059276,0.013066803897967022,340.4247114,167.0,27979,2.0,0.1656515972747415,0.2597777068678679,1.3903785005394087,-2.4907291830639413,10.289005,8.3370075
Sl176,0.019339603259961695,0.02509761869053778,0.022827092290315553,0.0207756428620189,0.01832350325667019,0.014281455749694798,0.009956501600399641,0.008419638900497104,0.005230324222791419,0.00371819708177578,0.01706177224211883,552.8737913,313.0,9825,3.0,0.1650313501567817,0.1597645461248349,2.4294041586699806,1.032881581584179,8.59736,6.88385
Sl177,0.020941191791075384,0.017126175740155222,0.01000870874158694,0.006310317077487991,0.004094332313432883,0.0024675698717520917,0.0015674829261085404,0.0012625096219985555,0.0006688949690622603,0.0006715791748010742,0.0019981267655629496,310.5101713,180.0,13076,1.0,0.067116888925907,0.1190986158193475,-1.9113861090267994,-0.576790958086724,13.242635,7.312326
Sl178,0.03128529487266854,0.04358494407984287,0.041348697233235795,0.03779682828060465,0.031607396911538424,0.022533238308366024,0.019473172678850036,0.018746450711930835,0.013834736031426027,0.0092184921946575,0.07683064823794608,722.4594643,358.0,5563,3.0,0.3462598995410668,0.2544944039393272,8.471155652460906,2.521659957801442,6.7832236,7.779528
Sl179,0.008117186294870413,0.003614489513782416,0.002032001719885906,0.0013481479619678698,0.000902365913256661,0.0006133980376460405,0.0005578323469767434,0.00039212917030518793,0.00028549852940644796,0.0002771721256614489,0.001249074861652462,264.4584726,139.0,4190,1.0,0.0193892964560223,0.0455482893941426,-3.546961604678014,0.6482371302898673,15.723128,4.105649
Sl180,0.027055920226665312,0.01925350253286242,0.009255414390386067,0.005033794631157364,0.0025144734054757243,0.0008608928824972721,0.0009355298105131939,0.0004450378431532471,0.0003093473971002419,0.0008057910931906528,0.0015803835348207138,254.1192222,151.0,5863,2.0,0.0680500878158723,0.6190560276772636,-2.2274243246867798,-1.3530424149339888,11.411682,4.087246
Sl181,0.03789535931128218,0.03769260358702154,0.02962437013610889,0.02099362431005929,0.012866060736427274,0.009255720778409056,0.006760432956452252,0.005782210632862046,0.003946113904294789,0.002879862326107783,0.017152838957371304,413.7650215,216.0,27394,2.0,0.1848491976363964,0.2419029154015335,2.216619892605655,-1.922554537251195,9.790908,8.261227
Sl182,0.03441156672072719,0.03587809102571604,0.03211953268903876,0.023320827969291802,0.016910056210477285,0.0093223018259799,0.0058772208309157345,0.004373766342944912,0.0035661889349562293,0.001446175209127081,0.003946249779424171,428.2417355,223.0,17424,2.0,0.1711719775385991,0.2143268055898116,1.6143746548642912,-1.5435052303531414,10.005841,8.047437
Sl183,0.0427516314232297,0.05310494795302422,0.04254789996463546,0.03314654042886423,0.02483146945159452,0.016629092732849446,0.011203145813974883,0.008051845763948552,0.00669631085789455,0.0038563281642447927,0.017082122591721042,455.2696212,264.0,30732,3.0,0.2599013351459814,0.3203182122171642,5.0244244618339975,-2.4157414137348705,8.659812,8.27325
Sl184,0.02637679557189765,0.04319748121818584,0.04189001223428202,0.0329288514127988,0.026142474780811508,0.017696326835376378,0.013905118034338509,0.011906410511018614,0.008057256344851058,0.0072185406910134815,0.02581291008610086,567.2969845,358.0,12270,3.0,0.2551321779758069,0.2376222106195632,5.543683220380877,0.5846605275946841,7.5997977,7.8006306
Sl185,0.029009716920364775,0.04064438721058431,0.02916520887584788,0.023548311183896237,0.017404435704428386,0.011958024333975567,0.010138230418824683,0.006469403526087123,0.00487400064416796,0.0043812851729477294,0.017227576996546035,466.7970886,278.0,5633,3.0,0.1948205809876707,0.8955173574474824,2.8499325699975633,-0.8499993200511048,8.382426,5.351027
Sl186,0.01172581341601522,0.01412483729962149,0.013559450888135005,0.011682180521358242,0.010119671930490669,0.006617870092807761,0.0037979184333415865,0.0026133061545749133,0.0018647673807851135,0.0015032743500862742,0.004632246599962317,477.3558609,275.0,9751,1.0,0.0822413370671786,0.1131449603097803,-0.6699160453471612,0.7546229881207904,11.575111,6.500455
Sl187,0.0034202347941628985,0.0014624418815292646,0.0006298550645810632,0.0004095966906129353,0.0001475823229716024,0.00011445629412570798,0.00010529300491352836,0.00018455062604774342,2.584144763936096e-05,8.696641905068572e-05,0.0008516648904763927,240.5720165,134.0,2673,0.0,0.0074384834286727,0.0316481797784033,-3.9424474672546252,0.8979441223137609,16.716578,3.4342518
Sl188,0.004187836205861303,0.0011057602813891948,0.00042844670447863425,0.00031191127495450117,0.00020241623873562436,0.00016093177811748677,3.11133454636032e-05,0.00010917592703229435,4.2401903910522986e-05,0.0,0.0004295436550122978,193.2319832,120.0,1901,0.0,0.007009537321965,0.0409212130903558,-4.0692871399209105,0.7728197863778444,17.019985,3.3818734
Sl189,0.03517756237445141,0.041093608691418974,0.03722791865056818,0.03004610374470172,0.022487034299398495,0.01846654575345747,0.01332177127322156,0.010193219213703447,0.008801417745784941,0.007283513145085887,0.03902400525290932,536.6792914,275.0,22073,3.0,0.2631227001447014,0.2650467504792974,5.464534142969225,-0.26730770728366837,8.049375,8.149861
Sl190,0.019423942263616063,0.012815146086391739,0.007601539250993792,0.004824624073396422,0.0026336392347371816,0.0014081978324670859,0.0010441405128870037,0.0005237986560278491,0.0,0.0,0.0016140603698740512,257.1708747,160.5,2218,2.0,0.0518890882285021,0.1345654621450653,-2.806395883598344,-0.07373874587597255,13.724199,5.6926265
Sl192,0.03036537671999846,0.041017100467845305,0.03386642151622534,0.025598515069647953,0.01634005227073217,0.01259416416977054,0.009901131057444734,0.0071324610799137446,0.0058036540811365524,0.005215842938132938,0.030513356451336973,519.1268412,286.0,10998,2.0,0.2183480758221847,0.2381043886842244,3.4494053201624437,0.023069503435572635,8.665262,7.521177
Sl194,0.0321217472613822,0.032971274585893745,0.028384224628108332,0.02434122197651671,0.02076371583818146,0.018930419943096525,0.015303568733579425,0.011602993614603126,0.009496363092811665,0.007654197685950653,0.043586628120761604,575.4727498,263.0,18587,3.0,0.2451563552357291,0.2303317673756023,5.1155813457499795,0.6937111318803361,7.852479,8.038901
Sl195,0.006106394676996589,0.0035525299430913164,0.003153591143787278,0.0024631611016075663,0.002083294176218089,0.0014717039143719098,0.0008894226490411845,0.0005997264330666769,0.0005505321979550207,0.000546521504639007,0.001767794810799835,390.1668737,160.0,2415,1.0,0.0231846725283898,0.0402612537902075,-3.2247853219694647,1.1490503295429644,15.107972,3.3664186
Sl196,0.046887683813297686,0.02543525989481315,0.016594870106130293,0.011360876424647668,0.006464005790079058,0.004313951158042332,0.002579741605044997,0.0014654417201408736,0.0006991911717358652,0.0006390525636103209,0.002520486635964812,258.2471587,148.0,16014,1.0,0.1189605607645465,0.2720510552727204,-0.8011673522537243,-2.3785462699141338,11.287684,8.228244
Sl197,0.033061909276839406,0.02656571987479941,0.019988020126632765,0.016155299953617645,0.014073108565035072,0.010128276211316024,0.007265563095748878,0.0031962072523608873,0.0026028339568929713,0.0027643702056652395,0.004266957429513657,355.5334711,182.0,12578,3.0,0.1400682658083537,0.2216146761812223,0.5908942350957007,-1.0033737196200356,10.517548,7.8165007
Sl198,0.046626157155287305,0.03481916359774583,0.024456233891386327,0.017390212313309242,0.012894615940566088,0.009839621485766423,0.0062115348305090655,0.0031584774077945328,0.0025937923776416546,0.0022203304198800088,0.006847392717538707,318.6518894,168.0,12835,2.0,0.1670575321374252,0.2860683341476781,0.9476034452379842,-2.0011755888719103,10.7814455,8.106331
Sl199,0.013640815585807254,0.012251774887146117,0.008634115168650734,0.005795698600949407,0.00253055257916538,0.001509367235155219,0.0012787700481905874,0.00024194224180347837,0.0007219591217897315,0.00021538447991770613,0.00176699489057496,331.4724758,196.0,3615,2.0,0.0485873747905632,0.0900371724626384,-2.5804070534430084,0.3941605359329518,13.576999,5.1456776
Sl199,0.0130659787433591,0.011141939691398707,0.009872368982401467,0.005089569148691691,0.0038739141975287945,0.001982782111242305,0.000887944817757872,0.0006471254787731784,0.0008893726063534675,0.0003200272547662665,0.0008163517097029755,317.1899689,184.0,2253,2.0,0.0485873747905632,0.0900371724626384,-2.613542842953275,0.4571022892850797,13.576994,5.238159
Sl200,0.048785097865049996,0.029018786135629797,0.017462638761668803,0.012449305636927635,0.009519637174830526,0.007028756922380172,0.005355105816383478,0.003556460252646773,0.0030563688940983607,0.0016103919015223078,0.007892480789866593,315.8488798,159.0,22095,2.0,0.1457350300052694,0.2971286203205377,0.5043390189325475,-2.3863496367999644,10.557941,8.364247
Sl201,0.02205835514360644,0.015023262918014929,0.00917079905046595,0.006851133435378802,0.004587577037597906,0.002670046632924307,0.0018119027741120306,0.0017500193330623488,0.0009695651003142547,0.0010376504775798292,0.004313155268251169,329.4665131,165.0,12154,2.0,0.0702434673117949,0.1462995828349426,-1.8179687398070699,-0.4590749339757168,13.098007,7.122008
Sl202,0.025642163456430066,0.016071494956920344,0.011512479209828445,0.009044094405282553,0.005460110743957854,0.0035358576543079497,0.001773277628638446,0.0013117565107846878,0.0005674982677444198,0.00038458777683901194,0.0021532393898833556,298.9141955,158.0,10454,1.0,0.0774565600780737,0.1465204782385246,-1.8091649630661728,-0.750327959513181,13.140268,7.2532916
Sl203,0.043317869504061156,0.035975020073045726,0.02369837999595606,0.019199375822546178,0.010729412532718882,0.008801679265890273,0.005586330248544267,0.0025785624711502633,0.004324639444154815,0.0032540567000684615,0.010748496222680986,349.2086033,182.0,5556,2.0,0.1682138226172447,1.1476905646521711,1.2329163947730513,-2.3948130915829045,9.406348,4.680235
Sl204,0.034350842566056396,0.028105730436885457,0.022664928704361705,0.019496419775507826,0.01577481446794321,0.012142144128870169,0.009489636771861135,0.009024276004163024,0.007811814096602529,0.005696049693904827,0.025365351294784233,462.304204,205.0,15723,3.0,0.1899220077510185,0.2255056568929631,2.7842151250747156,-0.08041996170915057,9.276453,7.508759
Sl205,0.03318108079444398,0.041733314386114,0.03602142486442838,0.030045602728060634,0.023529000361071646,0.018663937086902567,0.014966664611404723,0.01032516839478522,0.00962914831934509,0.008769577437145746,0.04925594683658813,612.8240061,296.0,11847,3.0,0.2761208658202901,1.0696821681336626,6.099535861960033,-0.18537267739916188,7.429068,7.1971426
Sl206,0.004058912822101613,0.0027375487872234143,0.001356763188606744,0.0005499776304928192,0.0003226617112504706,0.0002135106887424121,3.579295963437399e-05,0.00028938476595756095,0.00013617076897295258,5.080149541806881e-05,0.0016009473034453987,325.9469453,161.0,1866,1.0,0.0113524721331983,0.0346119326500358,-3.705861537037927,1.1170789495327789,15.64145,3.413882
Sl207,0.024602258642491333,0.02189389674342683,0.01636076829017168,0.012150172072604921,0.00901792650411474,0.005578932077672819,0.004740415997939596,0.0029762628325433068,0.002331534026034877,0.001678353890591164,0.0060138406571037945,375.7245153,203.0,8407,1.0,0.1073443616273507,0.1684664944866097,-0.50626920443604,-0.2500718650914772,12.002766,7.023555
Sl208,0.025009673547673635,0.02507205063022543,0.02086201022491005,0.015258811626782118,0.011538456382136547,0.008326660995785194,0.006662945845751016,0.006616262486567432,0.0037287058350962115,0.0034712181771202415,0.011008847896827873,444.6591674,233.0,12179,2.0,0.1375556435113201,0.1726430768388702,0.9493172240682167,-0.006591193023011908,10.2158785,6.95577
Sl209,0.019636786249900905,0.014346037133176257,0.008916381120332046,0.007394548590305363,0.005370760320550097,0.0037633249964084147,0.0029252115910664055,0.002523499951338017,0.0025467123911487944,0.00231370488615926,0.012183893786221239,458.7635135,175.0,6068,3.0,0.0819208610166068,0.5294597764908908,-1.168925174091562,0.06372151391225464,11.337416,4.592392
Sl210,0.022439632047797874,0.019781202198951263,0.01868414920339341,0.017343486768564002,0.01164202242775332,0.009057842481287602,0.006679940152477855,0.005840646941400081,0.0031972577968482382,0.0024872578362397715,0.010386898362911803,439.5901393,215.0,9330,2.0,0.1275403360900849,0.1642029738353221,0.5047086501608673,0.22502885823193583,10.354127,6.965575
Sl211,-0.003147740349727496,-0.0021870994916359083,-0.0009680646508885416,-0.00044904311323620496,-0.0003076330179984381,-0.00019953335623941476,-0.0001182366874791867,-0.0001510531624081029,-0.00013764450859771068,-6.871845455301768e-05,-0.0005925293033182784,275.2998867,160.0,4415,1.0,-0.0083272960960823,0.1156782037833743,-4.112322590763394,1.1273300954948713,16.369192,2.9143898
Sl212,0.014702342131660757,0.0035825190629651684,0.0012239069169717714,0.0005193670818247533,0.00023299025390149998,0.00020260021699757265,0.0002393755175037406,0.00018718916037561439,0.00010360457370261454,0.0,0.0007775623259215671,180.4971341,128.0,2617,0.0,0.0217714572200536,0.2716755508574439,-3.674748126337014,-0.03089222414670609,15.03601,4.7900143
Sl213,0.036913806246242666,0.04311127280863303,0.037240669191249895,0.03132296035769033,0.025560378120731864,0.017292277131994844,0.012786947181776398,0.010205854328129815,0.008076771221898454,0.00734091551043067,0.02619093777122764,494.6449976,270.0,14383,3.0,0.2560427896139628,0.2731689133068687,5.06608195708823,-0.31977903561772814,8.014845,7.9455
Sl214,0.019945971296533707,0.02996655020351343,0.03271571008154853,0.032135909567423765,0.025513793006456446,0.0157050078297358,0.012415653073177992,0.008641940989109646,0.005116289109397523,0.004217436483709236,0.018796952178808123,601.0127562,377.0,6977,3.0,0.2051712138194142,0.1874761793806842,3.825544473143644,1.1510513983835173,8.034205,7.0327506
Sl216,0.014183513629925865,0.008401613529345524,0.005042950029572001,0.0032602752448223095,0.0025710436726230543,0.00217389496367436,0.00105607406428814,0.0008920436855150947,0.0005126591931426755,0.0004117667798882571,0.002676238047570523,291.9854412,155.0,6800,1.0,0.0411820728403678,0.0884478467529795,-2.818566677033714,0.22218734020391817,14.208213,5.544563
Sl217,0.008940903163950471,0.0061482684929645955,0.0032767987034855567,0.001887200576284693,0.001594982926978294,0.0009471095285427431,0.00026659216924149014,0.0003174079070446352,0.00012029291576732759,0.00013258881023381445,0.0017719130729309184,294.4784382,156.0,1716,2.0,0.0254040582928286,0.3254719010709261,-3.322155105428175,0.3851490768310339,13.343877,4.4204116
